"Time","sda - General IO","sdb - General IO","sdc - General IO","sdd - General IO","sde - General IO","sda - Discard/TRIM","sdb - Discard/TRIM","sdc - Discard/TRIM","sdd - Discard/TRIM","sde - Discard/TRIM","sda - Flush (write cache)","sdb - Flush (write cache)","sdc - Flush (write cache)","sdd - Flush (write cache)","sde - Flush (write cache)"
2026-06-04 21:13:00,0%,0%,0%,0.560%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 21:13:30,0%,0%,0%,0.627%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 21:14:00,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 21:14:30,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.258%,0%
2026-06-04 21:15:00,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
2026-06-04 21:15:30,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.229%,0%
2026-06-04 21:16:00,0%,0%,0%,0.516%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 21:16:30,0%,0%,0%,0.538%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.246%,0%
2026-06-04 21:17:00,0%,0%,0%,0.484%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 21:17:30,0%,0%,0%,0.507%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 21:18:00,0%,0%,0%,0.502%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 21:18:30,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.258%,0%
2026-06-04 21:19:00,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.258%,0%
2026-06-04 21:19:30,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.258%,0%
2026-06-04 21:20:00,0%,0%,0%,0.925%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.367%,0%
2026-06-04 21:20:30,0%,0%,0%,0.827%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.353%,0%
2026-06-04 21:21:00,0%,0%,0%,0.849%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.358%,0%
2026-06-04 21:21:30,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 21:22:00,0%,0%,0%,0.591%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 21:22:30,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 21:23:00,0%,0%,0%,0.560%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 21:23:30,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.246%,0%
2026-06-04 21:24:00,0%,0%,0%,0.587%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.233%,0%
2026-06-04 21:24:30,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.238%,0%
2026-06-04 21:25:00,0%,0%,0%,0.636%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
2026-06-04 21:25:30,0%,0%,0%,0.631%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
