"Time","Load 1m","Load 5m","Load 15m","CPU Core Count"
2026-06-04 19:58:30,5.30,2.73,1.36,12
2026-06-04 19:59:00,3.72,2.59,1.36,12
2026-06-04 19:59:30,3.51,2.68,1.43,12
2026-06-04 20:00:00,3.15,2.67,1.47,12
2026-06-04 20:00:30,2.85,2.65,1.50,12
2026-06-04 20:01:00,2.27,2.53,1.50,12
2026-06-04 20:01:30,2.15,2.49,1.52,12
2026-06-04 20:02:00,1.98,2.41,1.52,12
2026-06-04 20:02:30,1.99,2.37,1.54,12
2026-06-04 20:03:00,2.19,2.37,1.56,12
2026-06-04 20:03:30,2.39,2.39,1.59,12
2026-06-04 20:04:00,1.85,2.25,1.57,12
2026-06-04 20:04:30,1.68,2.18,1.57,12
2026-06-04 20:05:00,1.33,2.04,1.54,12
2026-06-04 20:05:30,1.42,1.98,1.54,12
2026-06-04 20:06:00,1.62,1.97,1.55,12
2026-06-04 20:06:30,1.39,1.88,1.53,12
2026-06-04 20:07:00,1.10,1.76,1.51,12
2026-06-04 20:07:30,1.41,1.77,1.52,12
2026-06-04 20:08:00,1.65,1.79,1.53,12
2026-06-04 20:08:30,1.57,1.76,1.53,12
2026-06-04 20:09:00,1.60,1.75,1.54,12
2026-06-04 20:09:30,2.62,2.02,1.64,12
2026-06-04 20:10:00,2.21,1.99,1.64,12
2026-06-04 20:10:30,2.38,2.06,1.68,12
2026-06-04 20:11:00,2,2.01,1.67,12
2026-06-04 20:11:30,1.94,1.99,1.68,12
2026-06-04 20:12:00,2.04,2.02,1.70,12
2026-06-04 20:12:30,1.90,1.98,1.70,12
2026-06-04 20:13:00,1.65,1.92,1.69,12
2026-06-04 20:13:30,1.40,1.83,1.66,12
2026-06-04 20:14:00,1.72,1.87,1.68,12
2026-06-04 20:14:30,2.10,1.94,1.71,12
2026-06-04 20:15:00,1.74,1.87,1.70,12
2026-06-04 20:15:30,1.50,1.79,1.67,12
2026-06-04 20:16:00,1.78,1.83,1.69,12
2026-06-04 20:16:30,2.06,1.88,1.71,12
2026-06-04 20:17:00,2.60,2.02,1.76,12
2026-06-04 20:17:30,1.95,1.91,1.73,12
2026-06-04 20:18:00,2.66,2.05,1.78,12
2026-06-04 20:18:30,2.58,2.07,1.80,12
2026-06-04 20:19:00,2.45,2.08,1.81,12
2026-06-04 20:19:30,1.91,1.98,1.79,12
2026-06-04 20:20:00,2.35,2.06,1.82,12
2026-06-04 20:20:30,1.62,1.91,1.78,12
2026-06-04 20:21:00,1.83,1.95,1.80,12
2026-06-04 20:21:30,1.64,1.90,1.79,12
2026-06-04 20:22:00,4.53,2.71,2.07,12
2026-06-04 20:22:30,3.70,2.68,2.08,12
2026-06-04 20:23:00,2.61,2.52,2.05,12
2026-06-04 20:23:30,2.03,2.40,2.02,12
2026-06-04 20:24:00,1.58,2.27,1.99,12
2026-06-04 20:24:30,1.56,2.20,1.98,12
2026-06-04 20:25:00,1.53,2.14,1.96,12
2026-06-04 20:25:30,1.35,2.04,1.94,12
2026-06-04 20:26:00,0.820,1.85,1.87,12
2026-06-04 20:26:30,0.630,1.70,1.82,12
2026-06-04 20:27:00,0.970,1.68,1.81,12
2026-06-04 20:27:30,1.22,1.68,1.81,12
2026-06-04 20:28:00,1.08,1.60,1.78,12
2026-06-04 20:28:30,0.760,1.47,1.73,12
2026-06-04 20:29:00,0.770,1.40,1.70,12
2026-06-04 20:29:30,0.870,1.37,1.68,12
2026-06-04 20:30:00,0.600,1.26,1.63,12
2026-06-04 20:30:30,0.430,1.15,1.58,12
2026-06-04 20:31:00,0.500,1.09,1.55,12
2026-06-04 20:31:30,0.990,1.16,1.55,12
2026-06-04 20:32:00,0.660,1.06,1.51,12
2026-06-04 20:32:30,0.450,0.970,1.46,12
2026-06-04 20:33:00,0.410,0.910,1.43,12
2026-06-04 20:33:30,0.690,0.940,1.42,12
2026-06-04 20:34:00,0.550,0.880,1.38,12
2026-06-04 20:34:30,0.490,0.830,1.35,12
2026-06-04 20:35:00,0.300,0.750,1.30,12
2026-06-04 20:35:30,0.860,0.850,1.32,12
2026-06-04 20:36:00,0.580,0.780,1.28,12
2026-06-04 20:36:30,0.350,0.710,1.24,12
2026-06-04 20:37:00,0.450,0.690,1.22,12
2026-06-04 20:37:30,1.05,0.810,1.24,12
2026-06-04 20:38:00,0.930,0.810,1.23,12
2026-06-04 20:38:30,0.630,0.750,1.19,12
2026-06-04 20:39:00,0.380,0.680,1.15,12
2026-06-04 20:39:30,0.600,0.690,1.14,12
2026-06-04 20:40:00,0.520,0.660,1.12,12
2026-06-04 20:40:30,0.600,0.670,1.11,12
2026-06-04 20:41:00,1.36,0.840,1.14,12
2026-06-04 20:41:30,1.23,0.850,1.14,12
2026-06-04 20:42:00,0.910,0.820,1.12,12
2026-06-04 20:42:30,0.610,0.750,1.08,12
2026-06-04 20:43:00,0.490,0.710,1.06,12
2026-06-04 20:43:30,0.890,0.770,1.07,12
2026-06-04 20:44:00,1.71,0.990,1.13,12
2026-06-04 20:44:30,1.45,0.990,1.13,12
2026-06-04 20:45:00,1.62,1.06,1.14,12
2026-06-04 20:45:30,1.49,1.08,1.15,12
2026-06-04 20:46:00,1.43,1.11,1.16,12
2026-06-04 20:46:30,0.860,1,1.12,12
2026-06-04 20:47:00,0.520,0.900,1.08,12
2026-06-04 20:47:30,0.370,0.830,1.05,12
2026-06-04 20:48:00,0.920,0.940,1.08,12
2026-06-04 20:48:30,1.64,1.16,1.15,12
2026-06-04 20:49:00,1.07,1.06,1.12,12
2026-06-04 20:49:30,0.780,0.990,1.09,12
2026-06-04 20:50:00,1.15,1.05,1.11,12
2026-06-04 20:50:30,1.06,1.05,1.10,12
2026-06-04 20:51:00,0.640,0.950,1.07,12
2026-06-04 20:51:30,0.390,0.850,1.03,12
2026-06-04 20:52:00,0.790,0.900,1.04,12
2026-06-04 20:52:30,0.880,0.910,1.04,12
2026-06-04 20:53:00,0.670,0.860,1.02,12
2026-06-04 20:53:30,0.460,0.790,0.990,12
2026-06-04 20:54:00,0.480,0.760,0.970,12
2026-06-04 20:54:30,0.650,0.780,0.970,12
2026-06-04 20:55:00,0.470,0.720,0.950,12
2026-06-04 20:55:30,0.290,0.650,0.910,12
2026-06-04 20:56:00,0.540,0.670,0.910,12
2026-06-04 20:56:30,0.860,0.750,0.930,12
2026-06-04 20:57:00,0.830,0.740,0.920,12
2026-06-04 20:57:30,0.560,0.690,0.900,12
2026-06-04 20:58:00,1.02,0.780,0.920,12
2026-06-04 20:58:30,1.05,0.820,0.930,12
2026-06-04 20:59:00,0.690,0.750,0.900,12
2026-06-04 20:59:30,0.480,0.700,0.880,12
2026-06-04 21:00:00,0.360,0.650,0.860,12
2026-06-04 21:00:30,1.03,0.790,0.900,12
2026-06-04 21:01:00,0.810,0.760,0.890,12
2026-06-04 21:01:30,0.600,0.720,0.870,12
2026-06-04 21:02:00,0.800,0.770,0.880,12
2026-06-04 21:02:30,1.16,0.860,0.910,12
2026-06-04 21:03:00,0.900,0.830,0.900,12
2026-06-04 21:03:30,0.600,0.760,0.870,12
2026-06-04 21:04:00,0.440,0.700,0.850,12
2026-06-04 21:04:30,0.920,0.780,0.870,12
2026-06-04 21:05:00,1.17,0.850,0.890,12
2026-06-04 21:05:30,1.45,0.970,0.930,12
2026-06-04 21:06:00,1.02,0.910,0.910,12
2026-06-04 21:06:30,0.990,0.910,0.910,12
2026-06-04 21:07:00,1.08,0.950,0.920,12
2026-06-04 21:07:30,0.650,0.850,0.890,12
2026-06-04 21:08:00,1.18,0.950,0.920,12
2026-06-04 21:08:30,1,0.920,0.910,12
2026-06-04 21:09:00,1.89,1.14,0.990,12
2026-06-04 21:09:30,1.35,1.08,0.970,12
2026-06-04 21:10:00,3.50,1.69,1.18,12
2026-06-04 21:10:30,2.37,1.59,1.17,12
2026-06-04 21:11:00,1.85,1.55,1.17,12
2026-06-04 21:11:30,1.17,1.41,1.13,12
2026-06-04 21:12:00,0.710,1.28,1.10,12
2026-06-04 21:12:30,0.620,1.20,1.08,12
2026-06-04 21:13:00,0.940,1.23,1.09,12
2026-06-04 21:13:30,0.650,1.13,1.06,12
2026-06-04 21:14:00,1.80,1.35,1.14,12
2026-06-04 21:14:30,1.15,1.24,1.10,12
2026-06-04 21:15:00,1.23,1.25,1.11,12
2026-06-04 21:15:30,0.960,1.19,1.09,12
2026-06-04 21:16:00,1.13,1.20,1.10,12
2026-06-04 21:16:30,0.760,1.10,1.07,12
2026-06-04 21:17:00,0.870,1.09,1.07,12
2026-06-04 21:17:30,0.580,1,1.04,12
2026-06-04 21:18:00,0.800,1.02,1.04,12
2026-06-04 21:18:30,0.840,1,1.03,12
2026-06-04 21:19:00,1.22,1.07,1.05,12
2026-06-04 21:19:30,1.04,1.04,1.04,12
2026-06-04 21:20:00,0.910,1.01,1.03,12
2026-06-04 21:20:30,0.750,0.960,1.01,12
2026-06-04 21:21:00,0.610,0.900,0.990,12
2026-06-04 21:21:30,0.750,0.910,0.990,12
2026-06-04 21:22:00,0.510,0.830,0.970,12
2026-06-04 21:22:30,0.690,0.850,0.970,12
2026-06-04 21:23:00,0.410,0.770,0.930,12
2026-06-04 21:23:30,0.800,0.840,0.950,12
2026-06-04 21:24:00,0.750,0.820,0.940,12
2026-06-04 21:24:30,0.680,0.800,0.930,12
2026-06-04 21:25:00,0.540,0.760,0.910,12
2026-06-04 21:25:30,3.72,1.41,1.12,12
