"Time","Mapped – Memory mapped from files (e.g., libraries, mmap)","Shmem – Shared memory used by processes and tmpfs","ShmemHugePages – Shared memory (shmem/tmpfs) allocated with HugePages","PMD Mapped – Shmem/tmpfs backed by Transparent HugePages (PMD)"
2026-06-04 18:46:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:46:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:47:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:47:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:48:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:48:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:49:00,1.67 GiB,39 MiB,0 B,0 B
2026-06-04 18:49:30,1.67 GiB,39 MiB,0 B,0 B
2026-06-04 18:50:00,1.67 GiB,39 MiB,0 B,0 B
2026-06-04 18:50:30,1.67 GiB,39 MiB,0 B,0 B
2026-06-04 18:51:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:51:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:52:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:52:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:53:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:53:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:54:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:54:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:55:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:55:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:56:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:56:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:57:00,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:57:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:58:00,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:58:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:59:00,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 18:59:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:00:00,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:00:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:01:00,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:01:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:02:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:02:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:03:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:03:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:04:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:04:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:05:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:05:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:06:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:06:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:07:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:07:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:08:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:08:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:09:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:09:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:10:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:10:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:11:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:11:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:12:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:12:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:13:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:13:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:14:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:14:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:15:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:15:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:16:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:16:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:17:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:17:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:18:00,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:18:30,1.68 GiB,39.1 MiB,0 B,0 B
2026-06-04 19:19:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:19:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:20:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:20:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:21:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:21:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:22:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:22:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:23:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:23:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:24:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:24:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:25:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:25:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:26:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:26:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:27:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:27:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:28:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:28:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:29:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:29:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:30:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:30:30,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:31:00,1.68 GiB,47.1 MiB,0 B,0 B
2026-06-04 19:31:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:32:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:32:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:33:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:33:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:34:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:34:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:35:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:35:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:36:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:36:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:37:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:37:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:38:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:38:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:39:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:39:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:40:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:40:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:41:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:41:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:42:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:42:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:43:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:43:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:44:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:44:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:45:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:45:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:46:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:46:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:47:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:47:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:48:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:48:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:49:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:49:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:50:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:50:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:51:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:51:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:52:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:52:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:53:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:53:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:54:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:54:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:55:00,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:55:30,1.68 GiB,47.2 MiB,0 B,0 B
2026-06-04 19:56:00,1.58 GiB,73.2 MiB,0 B,0 B
2026-06-04 19:56:30,1.37 GiB,73.2 MiB,0 B,0 B
2026-06-04 19:57:00,1.50 GiB,51.0 MiB,0 B,0 B
2026-06-04 19:57:30,1.51 GiB,56.0 MiB,0 B,0 B
2026-06-04 19:58:00,1.54 GiB,58.5 MiB,0 B,0 B
2026-06-04 19:58:30,1.53 GiB,58.7 MiB,0 B,0 B
2026-06-04 19:59:00,1.52 GiB,59.0 MiB,0 B,0 B
2026-06-04 19:59:30,1.54 GiB,59.1 MiB,0 B,0 B
2026-06-04 20:00:00,1.53 GiB,59.4 MiB,0 B,0 B
2026-06-04 20:00:30,1.55 GiB,59.4 MiB,0 B,0 B
2026-06-04 20:01:00,1.55 GiB,59.5 MiB,0 B,0 B
2026-06-04 20:01:30,1.55 GiB,59.5 MiB,0 B,0 B
2026-06-04 20:02:00,1.56 GiB,59.7 MiB,0 B,0 B
2026-06-04 20:02:30,1.57 GiB,59.8 MiB,0 B,0 B
2026-06-04 20:03:00,1.57 GiB,59.8 MiB,0 B,0 B
2026-06-04 20:03:30,1.57 GiB,59.8 MiB,0 B,0 B
2026-06-04 20:04:00,1.57 GiB,59.8 MiB,0 B,0 B
2026-06-04 20:04:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:05:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:05:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:06:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:06:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:07:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:07:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:08:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:08:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:09:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:09:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:10:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:10:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:11:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:11:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:12:00,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:12:30,1.57 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:13:00,1.58 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:13:30,1.58 GiB,59.9 MiB,0 B,0 B
2026-06-04 20:14:00,1.57 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:14:30,1.57 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:15:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:15:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:16:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:16:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:17:00,1.57 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:17:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:18:00,1.57 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:18:30,1.58 GiB,60 MiB,0 B,0 B
2026-06-04 20:19:00,1.58 GiB,60 MiB,0 B,0 B
2026-06-04 20:19:30,1.58 GiB,60 MiB,0 B,0 B
2026-06-04 20:20:00,1.58 GiB,60 MiB,0 B,0 B
2026-06-04 20:20:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:21:00,1.57 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:21:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:22:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:22:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:23:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:23:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:24:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:24:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:25:00,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:25:30,1.58 GiB,60.0 MiB,0 B,0 B
2026-06-04 20:26:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:26:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:27:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:27:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:28:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:28:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:29:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:29:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:30:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:30:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:31:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:31:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:32:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:32:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:33:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:33:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:34:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:34:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:35:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:35:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:36:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:36:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:37:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:37:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:38:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:38:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:39:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:39:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:40:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:40:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:41:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:41:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:42:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:42:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:43:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:43:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:44:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:44:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:45:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:45:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:46:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:46:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:47:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:47:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:48:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:48:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:49:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:49:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:50:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:50:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:51:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:51:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:52:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:52:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:53:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:53:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:54:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:54:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:55:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:55:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:56:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:56:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:57:00,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:57:30,1.57 GiB,49.1 MiB,0 B,0 B
2026-06-04 20:58:00,1.57 GiB,49.2 MiB,0 B,0 B
2026-06-04 20:58:30,1.57 GiB,49.2 MiB,0 B,0 B
2026-06-04 20:59:00,1.57 GiB,49.2 MiB,0 B,0 B
2026-06-04 20:59:30,1.57 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:00:00,1.57 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:00:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:01:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:01:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:02:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:02:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:03:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:03:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:04:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:04:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:05:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:05:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:06:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:06:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:07:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:07:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:08:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:08:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:09:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:09:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:10:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:10:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:11:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:11:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:12:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:12:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:13:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:13:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:14:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:14:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:15:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:15:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:16:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:16:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:17:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:17:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:18:00,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:18:30,1.58 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:19:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:19:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:20:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:20:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:21:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:21:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:22:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:22:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:23:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:23:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:24:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:24:30,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:25:00,1.59 GiB,49.2 MiB,0 B,0 B
2026-06-04 21:25:30,1.59 GiB,49.2 MiB,0 B,0 B
